Start testing: Jun 29 23:43 EEST
----------------------------------------------------------
1/1 Testing: client_core_tests
1/1 Test: client_core_tests
Command: "/root/uAthena/Client/build-core/tests/client_core_tests"
Directory: /root/uAthena/Client/build-core/tests
"client_core_tests" start time: Jun 29 23:43 EEST
Output:
----------------------------------------------------------
[ERR] SPR: bad signature
[ERR] ACT: bad signature
[ERR] GAT: bad signature
[ERR] GND: bad signature
[ERR] RSW: bad signature
[ERR] RSM: bad signature
[ERR] BMP: bad signature
[WRN] TGA: unsupported image type 1 (need 2 or 10)
[PASS] bytereader_reads_little_endian
[PASS] bytereader_big_endian_swap
[PASS] bytereader_cstring_stops_at_nul
[PASS] bytereader_overflow_throws
[PASS] bytewriter_reader_roundtrip
[PASS] bytereader_seek_skip
[PASS] vec_arithmetic
[PASS] vec_cross_and_normalize
[PASS] mat_identity_is_neutral
[PASS] mat_translation_moves_point
[PASS] mat_ortho_maps_screen_corners_to_ndc
[PASS] angle_conversions
[PASS] ini_parses_data_ini_layout
[PASS] ini_handles_comments_and_whitespace
[PASS] ini_missing_section_returns_default
[PASS] spr_raw_indexed_v100
[PASS] spr_rle_indexed_v201
[PASS] spr_truecolor_v101
[PASS] spr_truecolor_rows_flipped_vertically
[PASS] spr_swap_truecolor_red_blue
[PASS] spr_drop_indexed_frames
[PASS] spr_rejects_bad_signature
[PASS] pal_parse_256_rgba
[PASS] pal_rejects_short
[PASS] act_full_v205
[PASS] act_v200_gates
[PASS] act_rejects_bad_signature
[PASS] gat_parses_grid
[PASS] gat_rejects_bad_signature
[PASS] gnd_parses_v17
[PASS] gnd_rejects_bad_signature
[PASS] rsw_parses_v21
[PASS] rsw_rejects_bad_signature
[PASS] rsm_parses_v14
[PASS] rsm_rejects_bad_signature
[PASS] bmp_decodes_24bit
[PASS] bmp_rejects_bad_signature
[PASS] tga_decodes_32bit_bottom_up
[PASS] tga_keys_magenta_24bit
[PASS] tga_decodes_rle
[PASS] tga_rejects_unsupported_type
[PASS] gr2_parse_header_and_sections
[PASS] gr2_reject_bad_magic
[PASS] gr2_reject_truncated
[PASS] particles_emit_at_emitter_and_pool_is_finite
[PASS] particles_update_motion_fade_and_life
[PASS] particles_accel_applies_before_motion
[PASS] particles_clear_kills_all
[PASS] groundmesh_builds_top_quad
[PASS] groundmesh_empty_when_no_tiles
[PASS] modelmesh_triangulates_node
[PASS] pathfind_straight
[PASS] pathfind_diagonal
[PASS] pathfind_diagonal_first_shape
[PASS] pathfind_around_wall
[PASS] pathfind_unreachable
[PASS] pathfind_dest_blocked
[PASS] pathfind_same_cell
[PASS] protocol_accept_login
[PASS] protocol_accept_login_incomplete
[PASS] protocol_refuse_login
[PASS] protocol_char_list
